2026-03-03T15:10:34.452-08:00 INFO    [client_host.py:main:32] Starting client host
2026-03-03T15:10:34.452-08:00 DEBUG   [client_host.py:main:34] result_path: result/demo
2026-03-03T15:10:34.452-08:00 DEBUG   [client_host.py:main:35] exp_name: dasd_workstation_baseline_rtt14_20260303_151029
2026-03-03T15:10:34.452-08:00 DEBUG   [client_host.py:main:50] draft_model: Qwen/Qwen3-1.7B
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:51] dataset: specbench
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:52] max_n_beams: 32
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:53] max_beam_len: 4
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:54] max_branch_width: 16
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:55] max_budget: 32
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:56] reasoning: False
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:65] proactive_type: excluded
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:66] proactive_max_n_beams: 32
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:67] proactive_max_beam_len: 3
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:68] proactive_max_branch_width: 16
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:69] proactive_max_budget: 32
2026-03-03T15:10:34.453-08:00 DEBUG   [client_host.py:main:79] nodes: {'localhost': [{'device': 'cuda:0'}, {'device': 'cuda:1'}]}
2026-03-03T15:10:34.453-08:00 INFO    [client_host.py:main:87] Starting a client_0 on localhost, cuda:0
